x,y,avg_time_nearest
56,66,20
56,67,20
56,68,20
56,69,21
56,72,20
56,73,20
56,74,20
56,75,20
56,76,24
56,77,22
56,78,21
56,80,19
56,81,19
56,82,17
56,83,18
56,84,16
56,85,16
56,86,17
56,87,15
56,88,15
56,89,13
56,95,16
56,96,14
56,97,9
56,98,9
56,100,9
56,101,8
56,102,9
56,103,8
56,107,7
56,108,11
56,112,11
56,113,8
56,114,7
56,115,9
56,120,13
56,121,12
56,122,13
56,123,11
56,124,13
56,125,13
56,126,16
56,127,14
57,0,6
57,3,9
57,4,8
57,5,9
57,6,10
57,7,11
57,10,8
57,11,9
57,15,7
57,16,6
57,17,7
57,20,14
57,21,14
57,22,12
57,23,11
57,24,11
57,25,8
57,26,11
57,29,6
57,30,4
57,31,4
57,32,21
57,33,8
57,34,11
57,36,10
57,39,13
57,42,11
57,43,9
57,44,9
57,45,10
57,47,4
57,48,7
57,49,6
57,50,8
57,51,8
57,52,9
57,54,9
57,55,11
57,56,12
57,60,17
57,61,18
57,64,21
57,65,22
57,69,20
57,70,22
57,71,20
57,72,21
57,73,21
57,74,21
57,75,22
57,76,21
57,77,21
57,78,24
57,79,21
57,80,20
57,81,18
57,82,19
57,83,17
57,84,19
57,85,18
57,86,15
57,87,16
57,88,13
57,89,13
57,90,16
57,93,16
57,94,16
57,95,16
57,100,10
57,101,9
57,102,7
57,103,9
57,113,11
57,114,9
57,115,7
57,116,12
57,119,11
57,120,9
57,121,10
57,122,11
57,123,11
57,124,12
57,125,13
57,126,14
57,127,14
58,0,7
58,1,8
58,2,10
58,3,9
58,4,9
58,6,9
58,10,6
58,11,8
58,16,5
58,17,7
58,21,10
58,22,11
58,23,11
58,24,10
58,25,14
58,26,10
58,27,10
58,29,7
58,30,7
58,31,6
58,32,11
58,33,9
58,34,11
58,35,11
58,36,11
58,37,12
58,38,12
58,39,13
58,41,12
58,42,10
58,43,9
58,44,9
58,45,7
58,47,8
58,48,9
58,49,11
58,50,6
58,55,13
58,56,12
58,57,14
58,58,14
58,59,16
58,60,18
58,61,18
58,62,19
58,63,19
58,64,21
58,68,22
58,69,21
58,70,20
58,71,23
58,72,22
58,77,23
58,81,19
58,82,20
58,84,20
58,85,19
58,86,17
58,87,17
58,88,17
58,89,16
58,90,17
58,91,19
58,92,18
58,94,17
58,97,14
58,99,9
58,100,7
58,101,5
58,103,9
58,113,12
58,114,11
58,115,9
58,116,10
58,117,12
58,120,9
58,121,11
58,122,9
58,123,11
58,124,11
58,125,12
58,126,12
58,127,14
59,2,10
59,3,10
59,7,11
59,8,9
59,9,9
59,13,4
59,16,5
59,17,8
59,18,8
59,19,8
59,22,13
59,23,11
59,24,11
59,25,11
59,27,10
59,28,8
59,29,7
59,30,7
59,31,8
59,32,8
59,36,13
59,37,13
59,38,13
59,39,13
59,40,12
59,41,11
59,43,10
59,44,8
59,45,7
59,46,9
59,47,7
59,48,7
59,51,8
59,55,15
59,56,14
59,58,15
59,60,15
59,64,22
59,65,21
59,66,23
59,67,23
59,68,22
59,69,21
59,70,19
59,71,21
59,73,23
59,76,22
59,77,24
59,79,20
59,80,21
59,82,22
59,83,19
59,84,21
59,85,19
59,87,17
59,88,17
59,89,18
59,90,19
59,92,16
59,96,12
59,99,9
59,100,6
59,101,5
59,104,9
59,105,8
59,108,12
59,109,10
59,112,8
59,113,12
59,114,11
59,115,8
59,116,8
59,117,9
59,118,8
59,119,7
59,120,9
59,121,9
59,124,9
59,125,11
60,0,8
60,1,12
60,3,11
60,4,10
60,5,10
60,6,10
60,7,9
60,8,10
60,9,8
60,11,5
60,12,7
60,13,4
60,14,3
60,19,9
60,20,10
60,21,11
60,22,14
60,23,12
60,24,12
60,25,13
60,27,10
60,28,9
60,29,7
60,30,8
60,31,9
60,32,9
60,36,13
60,37,14
60,38,15
60,44,10
60,45,7
60,46,10
60,50,10
60,51,9
60,59,16
60,63,17
60,64,18
60,67,23
60,68,20
60,69,19
60,70,19
60,71,23
60,73,22
60,76,22
60,77,21
60,78,20
60,79,19
60,80,22
60,81,17
60,82,20
60,83,19
60,84,20
60,85,19
60,86,19
60,88,16
60,89,17
60,90,21
60,91,20
60,92,17
60,93,17
60,95,12
60,96,11
60,98,8
60,99,6
60,100,3
60,101,2
60,102,6
60,103,9
60,104,10
60,105,11
60,106,11
60,107,9
60,108,12
60,109,9
60,113,10
60,114,9
60,115,9
60,116,7
60,117,7
60,118,6
60,119,5
60,120,9
60,121,7
60,122,7
60,124,11
60,125,11
60,126,13
60,127,13
61,0,9
61,1,10
61,2,11
61,3,12
61,5,11
61,8,8
61,9,9
61,10,8
61,11,5
61,12,5
61,13,3
61,14,3
61,17,7
61,18,11
61,20,9
61,21,11
61,22,12
61,24,13
61,25,16
61,27,11
61,28,9
61,29,9
61,30,9
61,31,9
61,32,9
61,33,13
61,34,12
61,37,14
61,38,14
61,39,14
61,48,8
61,49,11
61,51,11
61,53,9
61,56,11
61,60,14
61,61,15
61,63,17
61,65,19
61,67,22
61,72,25
61,73,21
61,74,20
61,75,20
61,76,17
61,77,18
61,79,20
61,80,21
61,81,22
61,83,19
61,85,20
61,86,20
61,89,19
61,94,13
61,95,14
61,97,9
61,98,9
61,99,4
61,100,6
61,101,2
61,102,5
61,103,10
61,104,12
61,109,10
61,111,13
61,112,11
61,113,9
61,114,8
61,115,8
61,116,7
61,117,6
61,118,4
61,119,4
61,120,5
61,121,6
61,122,12
61,124,14
61,125,12
61,126,13
62,0,13
62,2,13
62,3,13
62,4,12
62,5,11
62,6,10
62,7,9
62,8,9
62,9,12
62,10,7
62,11,5
62,12,3
62,13,1
62,14,3
62,15,4
62,17,6
62,19,9
62,20,8
62,21,11
62,22,11
62,23,11
62,24,12
62,25,13
62,26,11
62,27,10
62,29,9
62,30,11
62,31,12
62,33,11
62,34,11
62,35,13
62,37,15
62,38,14
62,39,12
62,40,15
62,41,12
62,42,11
62,48,10
62,49,8
62,53,10
62,54,9
62,55,11
62,58,11
62,59,11
62,61,16
62,63,17
62,65,17
62,67,19
62,68,18
62,69,17
62,73,21
62,74,20
62,76,19
62,77,21
62,78,22
62,79,19
62,80,20
62,83,18
62,85,18
62,86,18
62,88,20
62,90,18
62,92,17
62,93,14
62,94,12
62,97,8
62,98,7
62,99,8
62,100,7
62,104,10
62,107,8
62,110,11
62,111,13
62,112,12
62,113,10
62,114,9
62,116,7
62,117,6
62,118,4
62,119,4
62,120,6
62,121,9
62,124,12
62,125,13
62,126,14
62,127,18
63,0,13
63,1,12
63,3,14
63,4,12
63,5,12
63,6,11
63,7,10
63,8,10
63,9,10
63,10,6
63,11,6
63,12,4
63,13,4
63,14,4
63,15,3
63,16,3
63,17,5
63,18,7
63,19,11
63,23,12
63,25,14
63,26,12
63,27,13
63,28,15
63,30,13
63,35,14
63,36,12
63,38,13
63,39,12
63,40,13
63,41,13
63,50,11
63,51,12
63,53,11
63,57,9
63,58,10
63,59,12
63,60,11
63,65,17
63,68,21
63,69,16
63,70,19
63,71,19
63,74,23
63,75,24
63,76,23
63,77,21
63,78,21
63,79,21
63,80,20
63,81,18
63,83,17
63,84,18
63,85,17
63,87,15
63,88,18
63,89,19
63,90,17
63,91,16
63,93,14
63,94,12
63,96,11
63,97,9
63,98,6
63,99,9
63,100,7
63,101,5
63,102,6
63,103,7
63,104,9
63,105,9
63,106,7
63,107,10
63,110,12
63,111,13
63,112,14
63,113,11
63,115,8
63,116,7
63,117,7
63,118,6
63,119,9
63,123,12
63,124,11
63,125,11
63,126,13
63,127,14
64,0,14
64,1,13
64,2,15
64,3,18
64,4,14
64,5,14
64,6,11
64,7,10
64,8,9
64,9,8
64,10,7
64,11,6
64,12,5
64,13,6
64,14,4
64,18,6
64,19,6
64,20,10
64,23,11
64,24,11
64,25,12
64,26,13
64,27,14
64,28,14
64,36,12
64,38,11
64,39,12
64,40,13
64,44,13
64,48,13
64,51,11
64,53,13
64,54,15
64,58,11
64,60,11
64,62,17
64,63,16
64,64,19
64,65,16
64,68,16
64,70,23
64,71,19
64,73,19
64,74,21
64,75,22
64,76,22
64,77,22
64,78,23
64,81,18
64,82,16
64,83,16
64,84,16
64,85,15
64,86,18
64,89,16
64,90,16
64,91,16
64,94,12
64,96,10
64,97,9
64,98,7
64,99,9
64,100,7
64,101,7
64,102,7
64,103,7
64,104,6
64,105,7
64,111,11
64,113,14
64,114,11
64,115,9
64,116,11
64,117,11
64,118,7
64,119,7
64,120,8
64,121,7
64,122,13
64,123,11
64,124,10
65,0,14
65,1,14
65,3,14
65,4,14
65,5,15
65,8,11
65,9,9
65,10,10
65,11,7
65,12,10
65,13,8
65,14,5
65,19,6
65,20,8
65,22,9
65,23,9
65,24,12
65,25,14
65,26,15
65,27,15
65,28,13
65,29,12
65,30,13
65,36,10
65,37,13
65,40,12
65,41,13
65,42,12
65,43,14
65,44,14
65,45,17
65,47,11
65,53,13
65,54,14
65,58,11
65,60,13
65,61,15
65,62,14
65,63,18
65,67,17
65,68,14
65,69,18
65,70,18
65,73,20
65,75,22
65,77,24
65,79,21
65,80,23
65,82,17
65,83,15
65,84,16
65,85,14
65,86,16
65,87,14
65,88,14
65,91,15
65,92,15
65,94,13
65,96,11
65,97,9
65,98,9
65,99,8
65,100,7
65,101,7
65,102,7
65,103,6
65,104,8
65,105,6
65,106,6
65,110,9
65,111,11
65,112,13
65,113,9
65,117,12
65,118,8
65,119,10
65,120,10
65,121,10
65,122,10
65,123,10
65,124,9
65,125,11
65,126,11
65,127,12
66,0,16
66,1,14
66,2,16
66,3,16
66,4,15
66,5,15
66,6,16
66,8,11
66,9,9
66,10,7
66,11,10
66,12,8
66,13,9
66,14,5
66,15,6
66,16,8
66,20,7
66,21,9
66,24,11
66,25,12
66,26,17
66,27,14
66,28,14
66,29,13
66,30,14
66,36,9
66,38,10
66,39,11
66,40,11
66,41,11
66,42,12
66,43,14
66,44,14
66,46,14
66,47,13
66,53,11
66,54,12
66,55,8
66,56,7
66,60,12
66,64,16
66,65,13
66,66,14
66,67,13
66,69,18
66,70,17
66,71,18
66,72,19
66,73,19
66,74,24
66,75,22
66,76,22
66,78,21
66,79,20
66,80,18
66,81,17
66,82,15
66,83,16
66,84,15
66,85,14
66,86,12
66,87,14
66,88,13
66,90,14
66,91,14
66,92,13
66,93,13
66,94,13
66,96,10
66,97,10
66,98,11
66,99,9
66,100,8
66,101,10
66,102,7
66,103,5
66,104,5
66,105,7
66,106,5
66,109,7
66,110,9
66,111,9
66,112,9
66,115,12
66,117,10
66,118,9
66,119,10
66,120,9
66,121,10
66,122,12
66,123,11
66,124,11
66,125,11
66,126,17
66,127,15
67,0,16
67,1,17
67,2,18
67,3,17
67,4,16
67,5,15
67,6,12
67,7,14
67,9,8
67,10,10
67,11,10
67,12,8
67,13,8
67,14,8
67,15,6
67,16,7
67,21,9
67,22,10
67,24,12
67,25,12
67,27,14
67,29,14
67,30,15
67,33,10
67,34,9
67,36,9
67,37,7
67,40,12
67,52,9
67,53,10
67,55,8
67,56,6
67,57,6
67,58,8
67,59,8
67,60,11
67,65,12
67,66,14
67,67,16
67,68,19
67,69,16
67,72,20
67,73,19
67,74,24
67,75,23
67,76,21
67,77,20
67,79,19
67,80,18
67,81,17
67,82,16
67,83,15
67,84,15
67,85,15
67,87,12
67,88,12
67,90,13
67,93,12
67,94,11
67,95,11
67,96,10
67,97,12
67,98,10
67,99,9
67,100,8
67,102,4
67,103,3
67,104,2
67,105,4
67,106,6
67,107,8
67,108,8
67,109,10
67,111,11
67,112,10
67,113,11
67,115,10
67,116,9
67,118,8
67,121,11
67,123,13
67,126,12
67,127,11
68,0,16
68,1,17
68,2,17
68,3,17
68,4,16
68,5,13
68,6,12
68,8,10
68,9,9
68,10,10
68,11,13
68,12,10
68,13,9
68,14,8
68,15,9
68,16,10
68,20,9
68,21,9
68,22,11
68,24,14
68,25,13
68,26,15
68,27,13
68,28,12
68,29,10
68,30,12
68,33,8
68,34,7
68,35,7
68,36,7
68,39,10
68,40,11
68,42,13
68,43,13
68,45,16
68,46,15
68,52,10
68,53,12
68,54,5
68,55,5
68,59,10
68,60,10
68,63,13
68,64,16
68,65,15
68,66,14
68,67,16
68,68,16
68,73,20
68,75,23
68,76,22
68,78,20
68,79,20
68,80,17
68,81,16
68,83,14
68,84,14
68,85,14
68,86,14
68,87,12
68,88,11
68,89,11
68,93,11
68,94,11
68,95,8
68,96,10
68,97,12
68,99,8
68,100,6
68,101,6
68,102,6
68,103,3
68,104,4
68,105,3
68,106,4
68,111,12
68,113,6
68,114,7
68,115,7
68,116,9
68,117,10
68,118,8
68,119,9
68,120,13
68,121,14
68,122,14
68,123,13
68,125,14
68,126,14
68,127,14
69,0,16
69,1,17
69,2,17
69,3,15
69,4,15
69,5,16
69,7,13
69,8,12
69,9,11
69,11,10
69,12,9
69,13,11
69,14,8
69,15,10
69,16,10
69,18,13
69,20,11
69,21,11
69,22,11
69,24,13
69,25,13
69,26,14
69,28,11
69,29,12
69,30,11
69,33,7
69,34,5
69,35,5
69,36,4
69,37,6
69,38,8
69,39,9
69,40,11
69,41,11
69,42,16
69,43,11
69,45,13
69,46,14
69,49,11
69,50,10
69,51,10
69,52,7
69,53,8
69,54,6
69,55,4
69,59,11
69,60,8
69,61,8
69,64,15
69,65,16
69,66,16
69,67,19
69,69,18
69,70,20
69,73,22
69,78,19
69,80,16
69,81,16
69,84,13
69,85,12
69,87,11
69,88,10
69,89,11
69,91,10
69,92,10
69,96,9
69,97,12
69,98,9
69,99,10
69,100,7
69,101,5
69,102,5
69,103,4
69,104,5
69,105,4
69,106,7
69,107,8
69,108,8
69,109,9
69,110,9
69,113,5
69,114,5
69,115,5
69,116,7
69,117,8
69,118,7
69,121,10
69,126,16
69,127,16
70,0,16
70,1,17
70,2,17
70,3,17
70,4,13
70,5,12
70,6,13
70,7,13
70,8,13
70,9,13
70,12,11
70,13,11
70,15,10
70,16,10
70,19,12
70,23,11
70,24,12
70,26,12
70,28,9
70,29,9
70,30,9
70,31,10
70,33,8
70,34,6
70,35,4
70,36,5
70,37,7
70,38,10
70,39,9
70,40,11
70,41,12
70,42,12
70,43,12
70,45,15
70,46,12
70,50,10
70,51,9
70,52,9
70,53,8
70,55,3
70,56,3
70,58,7
70,59,5
70,60,8
70,61,7
70,65,16
70,67,18
70,68,18
70,72,22
70,73,23
70,74,21
70,77,19
70,78,18
70,80,17
70,81,15
70,82,14
70,84,12
70,85,11
70,87,12
70,88,9
70,89,10
70,92,9
70,95,11
70,97,12
70,98,11
70,99,9
70,100,8
70,101,8
70,102,4
70,103,6
70,104,5
70,105,6
70,106,6
70,108,10
70,109,11
70,110,9
70,111,7
70,112,6
70,113,5
70,114,3
70,116,10
70,117,5
70,118,8
70,119,8
70,121,8
70,122,11
70,124,11
70,125,14
70,126,12
70,127,15
71,0,16
71,1,18
71,2,18
71,4,12
71,5,17
71,6,14
71,7,13
71,8,12
71,10,13
71,11,15
71,13,13
71,14,11
71,15,11
71,16,12
71,18,15
71,19,15
71,21,15
71,23,12
71,24,12
71,25,12
71,26,12
71,27,11
71,28,8
71,29,8
71,30,9
71,31,8
71,32,9
71,33,7
71,34,6
71,35,5
71,36,4
71,37,6
71,39,10
71,40,10
71,41,11
71,42,11
71,43,12
71,44,14
71,48,11
71,54,3
71,55,4
71,56,2
71,57,3
71,58,8
71,61,7
71,62,13
71,63,12
71,65,16
71,68,18
71,69,18
71,72,21
71,73,21
71,77,19
71,78,16
71,80,17
71,81,15
71,82,14
71,83,12
71,84,11
71,85,10
71,88,11
71,89,8
71,92,7
71,93,8
71,94,8
71,95,8
71,97,12
71,98,12
71,99,10
71,100,9
71,101,8
71,102,6
71,103,7
71,106,8
71,107,8
71,108,8
71,109,10
71,110,9
71,111,7
71,113,6
71,116,6
71,117,5
71,118,5
71,119,7
71,120,7
71,122,11
71,123,10
71,124,11
71,125,11
71,126,14
71,127,13
72,0,17
72,1,16
72,2,15
72,3,13
72,4,13
72,5,14
72,6,11
72,7,10
72,8,10
72,11,15
72,12,15
72,13,12
72,14,13
72,15,11
72,16,13
72,18,14
72,19,15
72,22,13
72,23,13
72,25,11
72,26,10
72,27,9
72,28,8
72,29,7
72,30,6
72,31,6
72,32,6
72,33,6
72,34,4
72,35,4
72,36,5
72,37,8
72,38,6
72,39,7
72,40,7
72,41,10
72,42,11
72,43,12
72,47,11
72,48,10
72,49,9
72,50,7
72,53,6
72,57,10
72,58,7
72,62,13
72,63,14
72,65,14
72,66,15
72,67,18
72,68,17
72,70,20
72,72,21
72,73,22
72,77,17
72,78,16
72,79,15
72,81,14
72,82,13
72,83,12
72,85,10
72,86,9
72,87,11
72,91,7
72,92,6
72,93,6
72,94,5
72,97,11
72,98,12
72,99,10
72,100,8
72,101,7
72,106,8
72,109,11
72,110,8
72,112,8
72,113,6
72,114,7
72,116,4
72,117,3
72,118,3
72,119,3
72,120,8
72,121,8
72,122,7
72,123,10
72,124,13
72,126,11
73,1,14
73,2,14
73,3,12
73,4,10
73,5,11
73,6,11
73,7,9
73,8,14
73,9,12
73,10,12
73,12,15
73,13,14
73,15,13
73,16,12
73,17,14
73,19,16
73,20,16
73,23,14
73,25,12
73,26,11
73,27,11
73,28,7
73,29,7
73,30,6
73,31,4
73,32,4
73,33,4
73,34,3
73,35,3
73,36,3
73,37,5
73,38,5
73,39,6
73,40,7
73,41,8
73,42,11
73,48,11
73,49,10
73,50,9
73,52,9
73,53,8
73,55,7
73,57,6
73,58,6
73,60,10
73,66,17
73,69,23
73,71,21
73,72,20
73,73,19
73,74,19
73,75,20
73,77,16
73,78,17
73,79,15
73,81,14
73,82,13
73,83,11
73,85,12
73,86,10
73,87,9
73,88,10
73,89,7
73,90,7
73,91,7
73,92,4
73,93,6
73,96,8
73,97,9
73,98,10
73,99,9
73,100,11
73,101,9
73,102,8
73,103,9
73,104,10
73,106,9
73,110,9
73,113,8
73,115,6
73,116,5
73,117,3
73,118,2
73,119,5
73,120,6
73,121,8
73,123,11
73,124,10
73,126,12
73,127,14
74,0,15
74,1,14
74,4,12
74,5,9
74,6,10
74,7,8
74,8,10
74,12,14
74,13,12
74,14,13
74,15,14
74,16,14
74,17,13
74,18,14
74,19,16
74,20,16
74,23,13
74,24,12
74,25,13
74,26,10
74,27,8
74,28,8
74,29,6
74,30,6
74,31,5
74,32,2
74,33,3
74,34,3
74,35,3
74,36,2
74,37,3
74,38,8
74,40,8
74,41,8
74,44,13
74,45,11
74,46,11
74,50,10
74,52,8
74,53,5
74,55,7
74,56,7
74,57,7
74,59,9
74,60,10
74,61,11
74,62,11
74,63,13
74,65,16
74,66,16
74,67,18
74,69,20
74,70,20
74,71,21
74,72,19
74,73,18
74,74,18
74,75,18
74,76,16
74,77,16
74,78,16
74,79,14
74,80,14
74,81,12
74,82,11
74,83,11
74,84,10
74,85,11
74,86,8
74,87,9
74,88,7
74,89,7
74,90,6
74,91,4
74,92,3
74,93,3
74,94,4
74,96,7
74,97,8
74,98,10
74,100,13
74,101,10
74,102,12
74,103,12
74,104,11
74,105,10
74,106,13
74,107,11
74,110,11
74,112,11
74,113,8
74,115,9
74,117,6
74,118,5
74,119,4
74,120,7
74,121,9
74,125,13
74,127,16
75,0,15
75,1,15
75,5,10
75,6,8
75,7,7
75,8,9
75,9,10
75,10,10
75,12,10
75,13,13
75,17,16
75,18,14
75,19,13
75,20,13
75,21,13
75,22,14
75,23,13
75,24,11
75,25,13
75,26,13
75,27,8
75,28,7
75,29,6
75,30,5
75,31,4
75,32,5
75,33,5
75,34,5
75,35,4
75,36,3
75,37,4
75,38,6
75,39,7
75,40,8
75,41,7
75,42,9
75,43,10
75,44,10
75,45,10
75,47,11
75,51,9
75,52,8
75,53,8
75,60,9
75,61,12
75,62,14
75,63,12
75,64,12
75,65,16
75,66,16
75,67,17
75,68,19
75,69,20
75,70,19
75,71,20
75,73,19
75,75,18
75,76,17
75,77,15
75,78,15
75,79,17
75,80,12
75,81,13
75,82,12
75,83,12
75,84,10
75,85,10
75,86,10
75,87,9
75,88,9
75,89,8
75,90,8
75,91,7
75,92,5
75,93,5
75,94,6
75,95,7
75,96,8
75,97,10
75,99,12
75,100,14
75,101,11
75,102,13
75,104,13
75,105,10
75,107,11
75,108,13
75,111,11
75,112,11
75,115,6
75,116,6
75,118,4
75,119,7
75,120,8
75,121,11
75,122,12
75,123,13
75,126,17
75,127,19
76,0,15
76,1,14
76,2,13
76,3,11
76,4,10
76,5,9
76,6,7
76,7,6
76,8,8
76,9,9
76,10,10
76,12,10
76,13,13
76,17,16
76,18,15
76,19,16
76,20,15
76,21,12
76,22,13
76,23,12
76,24,10
76,25,9
76,26,9
76,27,10
76,28,9
76,29,8
76,30,8
76,31,6
76,32,6
76,33,5
76,34,6
76,35,5
76,36,4
76,37,11
76,38,5
76,39,7
76,40,7
76,41,7
76,42,8
76,44,10
76,45,8
76,46,11
76,47,12
76,52,10
76,53,8
76,54,9
76,56,10
76,57,12
76,58,13
76,60,11
76,64,14
76,65,14
76,66,15
76,67,19
76,68,21
76,69,21
76,70,22
76,71,22
76,72,20
76,73,20
76,74,19
76,75,18
76,80,15
76,81,16
76,82,14
76,86,12
76,87,12
76,88,10
76,89,9
76,90,9
76,91,9
76,92,7
76,93,7
76,94,6
76,95,8
76,96,9
76,97,12
76,99,14
76,100,14
76,101,12
76,102,14
76,104,13
76,105,11
76,106,12
76,107,12
76,110,11
76,111,11
76,112,9
76,113,8
76,114,7
76,115,9
76,116,9
76,117,8
76,118,7
76,119,8
76,120,10
76,122,13
76,123,13
76,124,15
76,125,15
76,126,15
76,127,19
77,0,13
77,1,13
77,2,12
77,5,8
77,6,7
77,7,6
77,8,7
77,9,9
77,10,8
77,11,8
77,12,11
77,13,12
77,16,16
77,17,15
77,18,17
77,19,17
77,20,15
77,21,16
77,22,14
77,23,13
77,24,12
77,25,12
77,26,10
77,27,11
77,28,9
77,29,7
77,30,9
77,31,8
77,32,7
77,33,7
77,34,7
77,35,6
77,36,5
77,37,8
77,38,9
77,39,7
77,40,4
77,41,5
77,43,9
77,52,10
77,53,9
77,54,12
77,55,11
77,57,12
77,58,12
77,59,12
77,60,12
77,61,12
77,63,14
77,64,17
77,65,16
77,69,22
77,70,22
77,73,20
77,74,20
77,76,18
77,77,18
77,78,19
77,80,15
77,81,18
77,82,16
77,83,14
77,88,12
77,89,9
77,90,10
77,91,12
77,92,8
77,93,9
77,94,8
77,95,7
77,96,10
77,97,11
77,99,15
77,100,15
77,103,14
77,104,12
77,107,14
77,108,14
77,111,11
77,113,12
77,114,9
77,116,10
77,117,5
77,118,6
77,119,12
77,120,10
77,121,10
77,122,15
77,123,13
77,124,14
77,125,17
77,127,20
78,0,13
78,1,13
78,2,10
78,3,11
78,4,9
78,5,8
78,6,8
78,7,5
78,8,4
78,9,7
78,10,7
78,12,11
78,13,12
78,18,18
78,20,15
78,21,17
78,22,14
78,23,14
78,24,14
78,29,11
78,30,12
78,31,9
78,32,9
78,33,12
78,34,9
78,35,8
78,36,5
78,37,6
78,38,5
78,39,6
78,40,5
78,42,4
78,52,11
78,53,10
78,55,11
78,58,14
78,59,13
78,62,14
78,63,16
78,64,19
78,68,20
78,69,22
78,73,18
78,74,20
78,77,18
78,78,17
78,79,19
78,80,17
78,81,18
78,82,15
78,83,16
78,84,16
78,86,14
78,87,12
78,89,13
78,91,11
78,92,10
78,93,9
78,95,9
78,96,9
78,97,10
78,98,13
78,99,14
78,100,15
78,101,15
78,102,14
78,103,14
78,104,14
78,105,14
78,108,14
78,110,12
78,113,10
78,114,8
78,115,10
78,116,8
78,117,8
78,119,9
78,120,9
78,121,13
78,122,11
78,125,18
78,127,19
79,0,12
79,1,11
79,2,10
79,3,8
79,4,8
79,5,8
79,6,6
79,7,6
79,8,4
79,9,7
79,10,7
79,11,9
79,12,11
79,13,12
79,14,13
79,15,16
79,21,14
79,22,14
79,25,14
79,28,11
79,29,10
79,30,12
79,31,10
79,34,10
79,35,8
79,36,6
79,37,6
79,38,6
79,39,5
79,40,3
79,41,3
79,42,4
79,47,8
79,53,12
79,55,12
79,57,14
79,61,15
79,62,14
79,63,19
79,64,22
79,67,18
79,68,19
79,70,21
79,71,22
79,72,23
79,73,19
79,74,17
79,75,18
79,77,17
79,78,17
79,79,20
79,80,18
79,81,17
79,83,15
79,84,15
79,85,15
79,86,15
79,87,13
79,88,13
79,91,11
79,92,11
79,94,13
79,95,11
79,96,12
79,97,11
79,98,13
79,100,15
79,101,16
79,102,16
79,103,15
79,104,17
79,107,17
79,108,16
79,111,14
79,112,12
79,117,10
79,118,10
79,119,12
79,120,10
79,121,12
79,122,13
79,123,15
79,125,19
79,127,19
80,1,9
80,2,8
80,3,9
80,4,6
80,5,6
80,6,4
80,7,3
80,8,4
80,9,7
80,10,8
80,11,9
80,12,11
80,13,12
80,14,13
80,15,15
80,17,20
80,18,17
80,19,15
80,20,14
80,21,13
80,22,13
80,23,15
80,26,13
80,28,11
80,29,10
80,30,10
80,31,11
80,34,13
80,35,8
80,36,7
80,37,7
80,38,4
80,39,4
80,40,4
80,41,3
80,42,5
80,47,7
80,60,15
80,61,15
80,62,16
80,63,18
80,64,22
80,67,20
80,70,22
80,71,23
80,72,19
80,74,17
80,75,20
80,76,17
80,77,15
80,78,17
80,79,18
80,80,19
80,81,19
80,83,15
80,85,17
80,86,16
80,87,13
80,88,16
80,89,15
80,90,15
80,92,10
80,93,11
80,95,12
80,96,13
80,97,11
80,98,12
80,99,14
80,103,14
80,107,14
80,108,17
80,109,17
80,110,15
80,111,13
80,112,11
80,113,11
80,114,13
80,115,11
80,116,13
80,119,12
80,120,12
80,121,13
80,123,14
80,124,16
80,125,18
80,126,18
80,127,18
81,1,11
81,2,11
81,4,9
81,6,5
81,8,7
81,9,8
81,10,9
81,11,10
81,12,14
81,13,12
81,15,15
81,17,18
81,18,17
81,19,17
81,20,15
81,21,12
81,22,13
81,23,14
81,26,13
81,28,13
81,29,13
81,30,13
81,31,13
81,34,12
81,35,8
81,36,9
81,38,7
81,39,6
81,43,7
81,53,16
81,55,14
81,58,17
81,59,16
81,60,17
81,61,15
81,63,19
81,65,19
81,66,23
81,67,20
81,71,24
81,72,20
81,74,17
81,76,17
81,79,16
81,81,19
81,82,19
81,84,16
81,85,17
81,86,15
81,87,16
81,88,14
81,92,11
81,93,14
81,94,12
81,98,12
81,99,14
81,100,17
81,102,16
81,103,14
81,104,16
81,105,15
81,106,15
81,107,15
81,108,16
81,109,16
81,110,14
81,112,12
81,113,14
81,114,14
81,115,11
81,116,11
81,117,12
81,118,14
81,120,16
81,121,17
81,122,15
81,123,15
81,124,22
82,0,19
82,5,8
82,6,6
82,8,8
82,9,11
82,12,11
82,13,12
82,14,13
82,15,15
82,16,17
82,17,18
82,18,13
82,19,19
82,20,18
82,21,13
82,22,14
82,28,12
82,29,14
82,30,14
82,31,12
82,32,11
82,34,10
82,35,9
82,36,8
82,38,7
82,39,7
82,42,6
82,43,7
82,47,8
82,48,12
82,53,18
82,54,17
82,56,17
82,58,18
82,59,18
82,62,21
82,63,24
82,64,22
82,66,21
82,67,21
82,68,22
82,69,24
82,70,20
82,72,19
82,75,17
82,76,16
82,77,14
82,78,15
82,81,18
82,82,18
82,84,17
82,85,16
82,87,16
82,88,15
82,89,14
82,90,13
82,94,15
82,95,14
82,96,13
82,97,13
82,98,13
82,99,14
82,100,15
82,101,17
82,104,16
82,106,16
82,107,13
82,108,18
82,109,16
82,111,14
82,112,13
82,113,12
82,115,12
82,116,11
82,117,10
82,118,13
82,119,14
82,121,16
82,122,16
82,124,15
83,0,15
83,1,14
83,2,14
83,3,9
83,4,9
83,5,8
83,6,8
83,8,10
83,10,11
83,11,16
83,12,13
83,13,12
83,14,13
83,15,15
83,16,16
83,17,14
83,18,18
